"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4856","5. Delete employee @employee @smoke","smoke","2026-04-23","passed","2026-04-23","Employee Lifecycle","e2e/employee/employee-lifecycle.spec.ts","",""
"","5102","API returns 404 for non-existent employee @api @regression","webkit","2026-04-23","passed","2026-04-23","Employee API","api/employee.api.spec.ts","",""
"","9309","should show validation for empty password @regression","webkit","2026-04-23","passed","2026-04-23","Authentication","e2e/auth/login.spec.ts","",""
"","2703","DELETE /pim/employees — delete employee removes from system @api @smoke","api","2026-04-23","passed","2026-04-23","Employee API","api/employee.api.spec.ts","",""
"","17280","2. Verify employee appears in employee list @employee @smoke","chromium","2026-04-23","passed","2026-04-23","Employee Lifecycle","e2e/employee/employee-lifecycle.spec.ts","",""
"","42016","1. Create employee with login credentials @employee @smoke","firefox","2026-04-23","passed","2026-04-23","Employee Lifecycle","e2e/employee/employee-lifecycle.spec.ts","",""
"","17664","Admin user sees Admin module in navigation @rbac @regression","webkit","2026-04-23","passed","2026-04-23","Role-Based Access Control","e2e/employee/employee-rbac.spec.ts","",""
"","16580","ESS user cannot access Admin features @rbac @regression","webkit","2026-04-23","passed","2026-04-23","Role-Based Access Control","e2e/employee/employee-rbac.spec.ts","",""
"","2474","POST /pim/employees — create employee returns 200 with empNumber @api @smoke","api","2026-04-23","passed","2026-04-23","Employee API","api/employee.api.spec.ts","",""
"","23046","login page has no critical a11y violations @a11y","webkit","2026-04-23","passed","2026-04-23","Accessibility Audits","e2e/accessibility/a11y.spec.ts","",""
"","18065","2. Verify employee appears in employee list @employee @smoke","firefox","2026-04-23","passed","2026-04-23","Employee Lifecycle","e2e/employee/employee-lifecycle.spec.ts","",""
"","2791","PUT /pim/employees/:id — update employee personal details @api @regression","api","2026-04-23","passed","2026-04-23","Employee API","api/employee.api.spec.ts","",""
"","20629","Admin user sees Admin module in navigation @rbac @regression","chromium","2026-04-23","passed","2026-04-23","Role-Based Access Control","e2e/employee/employee-rbac.spec.ts","",""
"","1444","API returns 401 when session cookie is absent @api @security","webkit","2026-04-23","passed","2026-04-23","Employee API","api/employee.api.spec.ts","",""
